4349
52C:\Users\Kishan  Singh\OneDrive\Desktop\React\App.js133896740424869659 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\cosmiconfig\package.json133895519452098301 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_type_of.js133895519458090566 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\index.js.map133895519453919853 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\generated\decode-data-html.d.ts133895519454068253 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\serviceworkers.js133895519471404625 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\details.js133895519461225120 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\GW.js133895519464305055 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\runtime-js\lib\helpers\browser\html-loader.js133895519482260600 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\generated\decode-data-html.js133895519451125824 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\SA.js133895519471051145 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\graph\lib\shared-buffer.js133895519476592378 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\generated\decode-data-xml.d.ts133895519454103643 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\generated\decode-data-xml.d.ts.map133895519452920900 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-color-function.js133895519457404197 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\generated\decode-data-xml.js133895519451412805 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\graph\test\ContentGraph.test.js133895519476435528 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\generated\decode-data-xml.js.map133895519453095868 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\sxg.js133895519472578122 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_async_generator.cjs133895519451853131 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\cosmiconfig\dist\defaults.d.ts133895519453706551 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_sliced_to_array_loose.js133895519457827279 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\compressor-raw\lib\RawCompressor.js133895519502082388 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\src\requests\BundleGraphRequest.js133895519504913863 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\generated\encode-html.js.map133895519453572826 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\decode.js.map133895519453314561 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-image\lib\ImageTransformer.js133895519477789725 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\decode_codepoint.d.ts133895519454027529 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\decode_codepoint.js133895519449893560 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\console-time.js133895519456068652 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\accelerometer.js133895519451047073 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\decode_codepoint.js.map133895519452539039 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dom-serializer\LICENSE133895519448919865 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\encode.js133895519452098301 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-image\lib\validateConfig.js133895519477883532 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\logger\test\Logger.test.js133895519500417195 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\encode.js.map133895519453719930 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\QA.js133895519470614480 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\escape.d.ts.map133895519453763685 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\index.js133895519452270314 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\index.js.map133895519453894201 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\proxy.js133895519470433000 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\package.json133895519452366832 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\generated\decode-data-html.d.ts133895519454058127 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\runtime-service-worker133895520752602125 1
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domelementtype\lib\esm\package.json133895519450466063 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\generated\decode-data-html.d.ts.map133895519452563362 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\generated\decode-data-html.js.map133895519452637222 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\generated\decode-data-xml.d.ts133895519454093382 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\generated\decode-data-xml.js.map133895519453027777 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\generated\encode-html.d.ts.map133895519453365714 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_object_without_properties.cjs133895519454559991 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\generated\encode-html.js133895519451776458 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\electron-to-chromium\chromium-versions.json133895519451561405 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\fs\lib\types.d.ts133895519505257531 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\resizeobserver.js133895519470835973 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\electron-to-chromium\full-chromium-versions.js133895519450822114 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\electron-to-chromium\full-versions.js133895519451160248 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\customevent.js133895519460977501 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\packager-css\lib\CSSPackager.js133895519491492558 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\electron-to-chromium\full-versions.json133895519451833088 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\electron-to-chromium\README.md133895519452083169 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\electron-to-chromium\versions.js133895519451457855 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@lmdb\lmdb-win32-x64\node.abi115.node133895519457219530 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\electron-to-chromium\versions.json133895519452012678 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\watcher\README.md133895519454693292 0
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv-expand\config.js133895519455748090 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\lib\utils.js133895519510160726 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv-expand\package.json133895519455847052 0
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv-expand\README.md133895519455927241 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-color-adjust.js133895519457382197 0
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv-expand\lib\main.d.ts133895519455973107 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\braces\package.json133895519451412805 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv\config.d.ts133895519456989388 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\error-overlay\lib133895520776408006 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\GU.js133895519464278410 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\watcher\src\Signal.hh133895519454295178 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv\config.js133895519456480758 0
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv\lib133895520761142065 1
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\package-manager\package.json133895519503168552 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_jsx\package.json133895519461142913 0
73C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv\LICENSE133895519456391645 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv\README-es.md133895519456867363 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\cosmiconfig\dist\cacheWrapper.js133895519449837828 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\reporter-cli\package.json133895519502272547 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv\lib\main.d.ts133895519457053011 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_initializer_define_property.js133895519457338950 0
71C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib133895520760933645 1
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\LICENSE133895519449117366 0
76C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\core\util.js133895519453637351 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\package.json133895519452296121 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\readme.md133895519453862248 0
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\feeds.d.ts133895519453907134 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\common-targets133895520845590974 1
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\feeds.js133895519450248486 0
121C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web\package.json133895519469842441 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\runtime-rsc\package.json133895519486322114 0
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\fs\lib\index.js.map133895519505237471 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\helpers.d.ts133895519453982128 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\helpers.d.ts.map133895519452549607 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_async_generator133895520821312503 1
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-babel\LICENSE133895519486725561 0
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\helpers.js.map133895519452603612 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\packager-css133895520749736098 1
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\index.d.ts.map133895519452758825 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\index.js133895519451265074 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\legacy.js.map133895519453243635 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\node-resolver-core\package.json133895519460544597 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\manipulation.d.ts133895519454178765 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\manipulation.js.map133895519453439869 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\diagnostic\lib\diagnostic.d.ts133895519509489751 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\querying.js.map133895519453607101 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\stringify.d.ts.map133895519453676541 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\stringify.js133895519452073144 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\stringify.js.map133895519453740647 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_tagged_template_literal_loose133895520837787014 1
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_wrap_async_generator\package.json133895519462403455 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\traversal.d.ts.map133895519453792401 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\EC.js133895519461989703 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\traversal.js.map133895519453840248 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\cosmiconfig\dist\Explorer.js133895519450875473 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\feeds.d.ts.map133895519452345859 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\types-internal\scripts\build-ts.sh133895519463057509 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_apply_descriptor_set.mjs133895519462935007 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\legacy.d.ts133895519454078301 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\helpers.d.ts.map133895519452504766 0
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\helpers.js133895519450641261 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\index.d.ts.map133895519452637222 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\flexbox-gap.js133895519462889575 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\index.mjs133895519465063338 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wasm-bigint.js133895519474248999 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\legacy.js133895519451447635 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\legacy.js.map133895519453152678 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\optimizer-image\LICENSE133895519494593377 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\manipulation.js133895519451652336 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\manipulation.js.map133895519453379030 0
72C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\chalk\license133895519448950914 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\querying.d.ts.map133895519453493228 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\querying.js133895519451823055 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_method_get133895520826589327 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\stringify.d.ts133895519454280079 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\stringify.d.ts.map133895519453637351 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\web-share.js133895519474675816 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\codeframe\test133895520774287989 1
126C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0\package.json133895519503513404 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\stringify.js.map133895519453706551 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\traversal.d.ts133895519454377026 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-boxshadow.js133895519457141057 0
123C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\custom-format-infer-type\package.json133895519510619084 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-conic-gradients.js133895519457426135 0
73C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domhandler\lib133895520760769622 1
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domhandler\lib\esm133895520802689370 1
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@mischnic\json-sourcemap133895520743153827 1
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domhandler\lib\index.d.ts.map133895519451550393 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_new_arrow_check.mjs133895519464177465 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_sliced_to_array_loose.cjs133895519454793947 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domhandler\lib\node.d.ts133895519452159946 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\scripts\errors.js133895519458299858 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-postcss\src\constants.js133895519483614989 0
